,tweet_id,favorite_count,retweet_count
0,666020888022790149,2293,422
1,666029285002620928,112,39
2,666033412701032449,100,36
3,666044226329800704,247,115
4,666049248165822465,89,37
5,666050758794694657,115,50
6,666051853826850816,1027,702
7,666055525042405380,367,196
8,666057090499244032,248,112
9,666058600524156928,99,47
10,666063827256086533,398,180
11,666071193221509120,127,51
12,666073100786774016,274,131
13,666082916733198337,93,37
14,666094000022159362,143,63
15,666099513787052032,134,53
16,666102155909144576,66,11
17,666104133288665088,12900,5483
18,666268910803644416,100,38
19,666273097616637952,152,68
20,666287406224695296,123,57
21,666293911632134144,427,289
22,666337882303524864,168,79
23,666345417576210432,245,124
24,666353288456101888,179,58
25,666362758909284353,649,468
26,666373753744588802,163,73
27,666396247373291520,147,69
28,666407126856765440,93,30
29,666411507551481857,372,262
30,666418789513326592,107,39
31,666421158376562688,272,91
32,666428276349472768,139,67
33,666430724426358785,278,160
34,666435652385423360,138,42
35,666437273139982337,106,40
36,666447344410484738,90,19
37,666454714377183233,448,179
38,666644823164719104,208,69
39,666649482315059201,992,524
40,666691418707132416,161,42
41,666701168228331520,371,182
42,666739327293083650,209,60
43,666776908487630848,305,150
44,666781792255496192,326,168
45,666786068205871104,657,409
46,666804364988780544,206,78
47,666817836334096384,444,209
48,666826780179869698,221,79
49,666835007768551424,185,65
50,666837028449972224,703,470
51,666983947667116034,2246,846
52,666996132027977728,214,79
53,667012601033924608,394,187
54,667044094246576128,163,43
55,667062181243039745,192,45
56,667065535570550784,143,40
57,667070482143944705,72,13
58,667073648344346624,351,104
59,667090893657276420,287,106
60,667119796878725120,286,106
61,667138269671505920,4012,1873
62,667152164079423490,42275,14606
63,667160273090932737,219,50
64,667165590075940865,2380,971
65,667171260800061440,186,72
66,667174963120574464,218,70
67,667176164155375616,526,388
68,667177989038297088,166,48
69,667182792070062081,12528,5274
70,667188689915760640,643,331
71,667192066997374976,333,86
72,667200525029539841,543,228
73,667211855547486208,425,209
74,667369227918143488,328,145
75,667393430834667520,168,50
76,667405339315146752,411,196
77,667435689202614272,266,76
78,667437278097252352,396,198
79,667443425659232256,682,488
80,667453023279554560,279,74
81,667455448082227200,171,53
82,667470559035432960,225,85
83,667491009379606528,459,190
84,667495797102141441,458,231
85,667502640335572993,484,193
86,667509364010450944,6064,1865
87,667517642048163840,332,166
88,667524857454854144,1506,967
89,667530908589760512,411,206
90,667534815156183040,717,445
91,667538891197542400,176,58
92,667544320556335104,762,459
93,667546741521195010,303,106
94,667549055577362432,5107,1955
95,667550882905632768,0,25
96,667550904950915073,0,28
97,667724302356258817,424,268
98,667728196545200128,325,126
99,667766675769573376,373,185
100,667773195014021121,204,44
101,667782464991965184,363,211
102,667793409583771648,609,286
103,667801013445750784,283,82
104,667806454573760512,931,417
105,667832474953625600,255,55
106,667861340749471744,221,69
107,667866724293877760,2717,901
108,667873844930215936,553,340
109,667878741721415682,349,101
110,667885044254572545,729,400
111,667886921285246976,1646,908
112,667902449697558528,758,334
113,667911425562669056,431,246
114,667915453470232577,184,46
115,667924896115245057,264,95
116,667937095915278337,1116,692
117,668113020489474048,585,208
118,668142349051129856,510,238
119,668154635664932864,440,273
120,668171859951755264,425,162
121,668190681446379520,577,171
122,668204964695683073,489,172
123,668221241640230912,452,169
124,668226093875376128,247,85
125,668237644992782336,5446,2425
126,668248472370458624,842,408
127,668256321989451776,1153,518
128,668268907921326080,485,206
129,668274247790391296,721,197
130,668286279830867968,436,117
131,668291999406125056,213,28
132,668297328638447616,557,255
133,668466899341221888,768,441
134,668480044826800133,397,127
135,668484198282485761,372,206
136,668496999348633600,359,114
137,668507509523615744,279,87
138,668528771708952576,404,189
139,668537837512433665,227,61
140,668542336805281792,403,182
141,668544745690562560,453,197
142,668567822092664832,206,46
143,668587383441514497,1478,921
144,668614819948453888,544,272
145,668620235289837568,181,35
146,668623201287675904,1248,654
147,668625577880875008,330,111
148,668627278264475648,281,97
149,668631377374486528,618,280
150,668633411083464705,2466,1381
151,668636665813057536,922,435
152,668641109086707712,944,466
153,668643542311546881,788,447
154,668645506898350081,774,457
155,668655139528511488,474,189
156,668779399630725120,627,325
157,668815180734689280,493,226
158,668826086256599040,384,112
159,668852170888998912,409,139
160,668872652652679168,477,268
161,668892474547511297,354,126
162,668902994700836864,276,88
163,668932921458302977,227,50
164,668955713004314625,241,63
165,668960084974809088,620,210
166,668967877119254528,127,18
167,668975677807423489,1156,495
168,668979806671884288,705,294
169,668981893510119424,483,259
170,668986018524233728,479,140
171,668988183816871936,800,389
172,668989615043424256,596,288
173,668992363537309700,658,292
174,668994913074286592,391,191
175,669000397445533696,18685,5523
176,669006782128353280,510,209
177,669015743032369152,650,324
178,669037058363662336,573,265
179,669203728096960512,890,407
180,669214165781868544,385,135
181,669216679721873412,1058,348
182,669324657376567296,440,182
183,669327207240699904,498,102
184,669328503091937280,907,367
185,669351434509529089,381,157
186,669353438988365824,566,226
187,669354382627049472,2393,1094
188,669359674819481600,332,103
189,669363888236994561,558,202
190,669367896104181761,406,130
191,669371483794317312,438,148
192,669375718304980992,1178,629
193,669393256313184256,313,62
194,669564461267722241,337,104
195,669567591774625800,202,45
196,669571471778410496,1409,882
197,669573570759163904,388,120
198,669583744538451968,1322,803
199,669597912108789760,447,133
200,669603084620980224,846,316
201,669625907762618368,3124,1568
202,669661792646373376,714,367
203,669680153564442624,588,243
204,669682095984410625,312,116
205,669683899023405056,339,94
206,669684865554620416,448,75
207,669749430875258880,229,55
208,669753178989142016,709,341
209,669923323644657664,202,50
210,669926384437997569,339,81
211,669942763794931712,443,133
212,669970042633789440,272,43
213,669972011175813120,395,134
214,669993076832759809,288,70
215,670003130994700288,296,77
216,670037189829525505,527,240
217,670040295598354432,659,97
218,670046952931721218,576,152
219,670055038660800512,592,279
220,670061506722140161,669,290
221,670069087419133954,554,205
222,670073503555706880,1386,680
223,670079681849372674,1959,1057
224,670086499208155136,622,218
225,670093938074779648,911,277
226,670290420111441920,623,250
227,670303360680108032,382,107
228,670319130621435904,3468,1067
229,670338931251150849,374,96
230,670361874861563904,288,55
231,670374371102445568,669,238
232,670385711116361728,493,173
233,670403879788544000,378,130
234,670408998013820928,485,187
235,670411370698022913,1796,772
236,670417414769758208,501,280
237,670420569653809152,540,265
238,670421925039075328,1148,552
239,670427002554466305,463,142
240,670428280563085312,1232,523
241,670433248821026816,296,100
242,670434127938719744,1256,561
243,670435821946826752,940,437
244,670442337873600512,581,175
245,670444955656130560,6062,1746
246,670449342516494336,1075,569
247,670452855871037440,489,174
248,670465786746662913,854,468
249,670468609693655041,317,77
250,670474236058800128,1341,632
251,670668383499735048,9467,4321
252,670676092097810432,215,35
253,670679630144274432,666,243
254,670691627984359425,520,209
255,670704688707301377,687,319
256,670717338665226240,1053,418
257,670727704916926465,736,314
258,670733412878163972,850,446
259,670755717859713024,393,88
260,670764103623966721,958,371
261,670778058496974848,298,62
262,670780561024270336,701,249
263,670782429121134593,1351,659
264,670783437142401025,726,331
265,670786190031921152,529,171
266,670789397210615808,584,210
267,670792680469889025,733,238
268,670797304698376195,661,203
269,670803562457407488,302,78
270,670804601705242624,1739,818
271,670807719151067136,1051,428
272,670811965569282048,984,231
273,670815497391357952,2786,1321
274,670822709593571328,544,83
275,670823764196741120,677,161
276,670826280409919488,4873,3514
277,670832455012716544,647,184
278,670833812859932673,382,109
279,670838202509447168,985,598
280,670840546554966016,524,166
281,670842764863651840,22081,7575
282,670995969505435648,970,243
283,671109016219725825,1005,378
284,671115716440031232,1218,673
285,671122204919246848,3088,2189
286,671134062904504320,654,162
287,671138694582165504,823,343
288,671141549288370177,1022,572
289,671147085991960577,585,192
290,671151324042559489,587,128
291,671154572044468225,625,186
292,671159727754231808,313,68
293,671163268581498880,1459,967
294,671166507850801152,782,302
295,671182547775299584,979,284
296,671186162933985280,641,176
297,671347597085433856,834,371
298,671355857343524864,421,105
299,671357843010908160,351,133
300,671362598324076544,977,258
301,671390180817915904,1280,653
302,671485057807351808,678,196
303,671486386088865792,512,173
304,671488513339211776,885,415
305,671497587707535361,827,390
306,671504605491109889,6244,3126
307,671511350426865664,1427,606
308,671518598289059840,833,253
309,671520732782923777,1221,454
310,671528761649688577,739,216
311,671533943490011136,898,497
312,671536543010570240,1037,344
313,671538301157904385,837,336
314,671542985629241344,967,486
315,671544874165002241,1729,889
316,671547767500775424,1205,499
317,671550332464455680,811,183
318,671561002136281088,11393,6322
319,671729906628341761,7495,3807
320,671735591348891648,1287,657
321,671743150407421952,675,201
322,671744970634719232,1212,666
323,671763349865160704,1497,776
324,671768281401958400,1051,434
325,671789708968640512,6324,3001
326,671855973984772097,793,374
327,671866342182637568,999,419
328,671874878652489728,1106,479
329,671879137494245376,1248,575
330,671882082306625538,3109,1212
331,671891728106971137,1176,483
332,671896809300709376,7622,3677
333,672068090318987265,1141,441
334,672082170312290304,838,319
335,672095186491711488,879,328
336,672125275208069120,2119,992
337,672139350159835138,1546,596
338,672160042234327040,767,304
339,672169685991993344,909,319
340,672205392827572224,1991,1009
341,672222792075620352,703,176
342,672231046314901505,1624,876
343,672239279297454080,806,276
344,672245253877968896,607,132
345,672248013293752320,1530,524
346,672254177670729728,1278,652
347,672256522047614977,2515,1329
348,672264251789176834,1012,287
349,672267570918129665,1318,538
350,672272411274932228,5724,2933
351,672466075045466113,1193,448
352,672475084225949696,1298,608
353,672481316919734272,639,110
354,672482722825261057,992,518
355,672488522314567680,990,372
356,672523490734551040,551,146
357,672538107540070400,903,317
358,672591271085670400,641,157
359,672591762242805761,846,285
360,672594978741354496,1180,531
361,672604026190569472,973,337
362,672609152938721280,970,338
363,672614745925664768,1089,512
364,672622327801233409,1149,423
365,672640509974827008,875,271
366,672828477930868736,1109,419
367,672834301050937345,1156,503
368,672877615439593473,909,301
369,672884426393653248,1369,730
370,672898206762672129,795,363
371,672902681409806336,1234,424
372,672964561327235073,1261,557
373,672968025906282496,1184,471
374,672970152493887488,840,305
375,672975131468300288,1500,781
376,672980819271634944,1628,891
377,672984142909456390,1120,471
378,672988786805112832,878,254
379,672995267319328768,845,253
380,672997845381865473,1756,631
381,673148804208660480,1493,549
382,673213039743795200,1976,724
383,673240798075449344,1280,616
384,673270968295534593,960,313
385,673295268553605120,6732,2752
386,673317986296586240,781,216
387,673320132811366400,11978,6890
388,673342308415348736,1139,492
389,673343217010679808,858,235
390,673345638550134785,2231,1102
391,673350198937153538,685,185
392,673352124999274496,1496,475
393,673355879178194945,1346,493
394,673359818736984064,1288,593
395,673363615379013632,932,267
396,673576835670777856,1234,486
397,673580926094458881,739,239
398,673583129559498752,1067,313
399,673612854080196609,1427,632
400,673636718965334016,995,308
401,673656262056419329,650,199
402,673662677122719744,1129,328
403,673680198160809984,1231,418
404,673686845050527744,1277,377
405,673688752737402881,1127,440
406,673689733134946305,1546,569
407,673697980713705472,3515,1697
408,673700254269775872,1283,501
409,673705679337693185,1125,359
410,673707060090052608,990,346
411,673708611235921920,954,256
412,673709992831262724,753,236
413,673711475735838725,941,265
414,673715861853720576,3173,1812
415,673716320723169284,2789,669
416,673887867907739649,842,221
417,673906403526995968,2849,1437
418,673919437611909120,1056,327
419,673956914389192708,1751,838
420,674008982932058114,1082,300
421,674014384960745472,1389,560
422,674019345211760640,1015,265
423,674024893172875264,1584,1087
424,674036086168010753,761,181
425,674038233588723717,980,368
426,674042553264685056,636,110
427,674045139690631169,1268,566
428,674051556661161984,1292,432
429,674053186244734976,2953,1130
430,674063288070742018,5733,1911
431,674075285688614912,889,246
432,674082852460433408,682,144
433,674255168825880576,1306,466
434,674262580978937856,1181,386
435,674265582246694913,1463,733
436,674269164442398721,825,202
437,674271431610523648,1393,645
438,674291837063053312,13198,5142
439,674307341513269249,10147,6041
440,674318007229923329,1252,450
441,674330906434379776,505,66
442,674372068062928900,767,280
443,674394782723014656,1336,488
444,674410619106390016,1069,401
445,674416750885273600,612,117
446,674422304705744896,1284,466
447,674436901579923456,988,344
448,674447403907457024,956,314
449,674468880899788800,5566,1783
450,674606911342424069,841,86
451,674632714662858753,1343,503
452,674638615994089473,1519,512
453,674644256330530816,929,242
454,674646392044941312,1282,430
455,674664755118911488,813,205
456,674670581682434048,1448,567
457,674690135443775488,1027,412
458,674737130913071104,580,80
459,674739953134403584,971,327
460,674742531037511680,432,45
461,674743008475090944,1260,465
462,674752233200820224,1312,401
463,674754018082705410,1230,384
464,674764817387900928,700,200
465,674767892831932416,1632,692
466,674774481756377088,991,411
467,674781762103414784,1807,1049
468,674788554665512960,719,181
469,674790488185167872,985,219
470,674793399141146624,2223,954
471,674800520222154752,2705,749
472,674805413498527744,762,318
473,674999807681908736,1993,956
474,675003128568291329,1393,406
475,675006312288268288,876,201
476,675015141583413248,2421,1044
477,675047298674663426,930,275
478,675109292475830276,2521,999
479,675111688094527488,868,213
480,675113801096802304,1740,688
481,675135153782571009,1165,413
482,675145476954566656,1916,782
483,675146535592706048,1055,257
484,675147105808306176,842,200
485,675149409102012420,3357,1501
486,675153376133427200,5602,2265
487,675166823650848770,3179,1386
488,675334060156301312,2487,1134
489,675349384339542016,3532,2001
490,675354435921575936,29489,14897
491,675362609739206656,942,194
492,675372240448454658,1529,458
493,675432746517426176,1362,503
494,675483430902214656,1666,855
495,675489971617296384,1152,527
496,675497103322386432,2824,1136
497,675501075957489664,15562,5222
498,675517828909424640,1151,407
499,675522403582218240,942,248
500,675531475945709568,1068,331
501,675534494439489536,1664,363
502,675706639471788032,583,86
503,675707330206547968,1786,600
504,675710890956750848,1693,721
505,675740360753160193,1060,295
506,675781562965868544,1458,420
507,675798442703122432,9319,3046
508,675820929667219457,956,208
509,675822767435051008,1384,475
510,675845657354215424,2047,779
511,675849018447167488,866,123
512,675853064436391936,2426,1136
513,675870721063669760,1470,500
514,675878199931371520,3781,1243
515,675888385639251968,2120,841
516,675891555769696257,1922,765
517,675898130735476737,1446,505
518,676089483918516224,1180,392
519,676098748976615425,2682,1250
520,676101918813499392,2584,1051
521,676121918416756736,1967,1028
522,676146341966438401,1753,590
523,676191832485810177,2059,920
524,676215927814406144,1571,516
525,676219687039057920,70943,27770
526,676237365392908289,1090,251
527,676263575653122048,1896,484
528,676430933382295552,1264,302
529,676440007570247681,1565,589
530,676470639084101634,10587,4181
531,676496375194980353,1375,471
532,676533798876651520,1700,490
533,676575501977128964,2335,989
534,676582956622721024,1081,251
535,676588346097852417,2086,700
536,676590572941893632,841,110
537,676593408224403456,4139,1891
538,676603393314578432,1043,340
539,676606785097199616,1724,387
540,676613908052996102,986,176
541,676617503762681856,2615,855
542,676776431406465024,4529,1805
543,676811746707918848,1305,379
544,676819651066732545,1657,602
545,676821958043033607,20732,13791
546,676864501615042560,1900,628
547,676897532954456065,2052,649
548,676916996760600576,2696,1615
549,676936541936185344,11627,4432
550,676942428000112642,1875,668
551,676946864479084545,1576,327
552,676948236477857792,1962,776
553,676949632774234114,1187,348
554,676957860086095872,2028,719
555,676975532580409345,2528,951
556,677187300187611136,2486,812
557,677228873407442944,3212,1467
558,677269281705472000,1798,636
559,677301033169788928,1114,354
560,677314812125323265,1499,471
561,677328882937298944,3338,1345
562,677331501395156992,987,209
563,677334615166730240,1228,253
564,677335745548390400,2764,1550
565,677530072887205888,967,204
566,677547928504967168,6327,3294
567,677557565589463040,2221,1017
568,677565715327688705,1191,411
569,677573743309385728,1939,600
570,677644091929329666,1713,727
571,677662372920729601,1778,842
572,677673981332312066,3036,1350
573,677687604918272002,2260,755
574,677698403548192770,1117,286
575,677700003327029250,3114,1291
576,677716515794329600,2785,877
577,677895101218201600,4400,1844
578,677918531514703872,1218,364
579,677961670166224897,3136,1523
580,678021115718029313,12383,5634
581,678023323247357953,1743,341
582,678255464182861824,1452,328
583,678278586130948096,10418,5496
584,678334497360859136,1183,224
585,678341075375947776,1575,473
586,678380236862578688,2242,822
587,678389028614488064,1714,383
588,678396796259975168,1458,374
589,678399652199309312,73492,28565
590,678410210315247616,3827,1611
591,678424312106393600,5003,2278
592,678446151570427904,3654,1372
593,678643457146150913,1879,360
594,678675843183484930,2607,1320
595,678708137298427904,5131,2190
596,678740035362037760,3406,1488
597,678755239630127104,6489,2931
598,678764513869611008,1481,416
599,678767140346941444,3223,1228
600,678774928607469569,2573,821
601,678798276842360832,3165,1030
602,678800283649069056,2355,821
603,678969228704284672,1498,409
604,678991772295516161,2070,1017
605,679001094530465792,2598,1095
606,679047485189439488,2057,587
607,679062614270468097,15485,7212
608,679111216690831360,5438,2314
609,679132435750195208,2707,1035
610,679148763231985668,2556,926
611,679158373988876288,19437,7246
612,679405845277462528,2165,1073
613,679462823135686656,29427,17019
614,679475951516934144,1927,585
615,679503373272485890,2918,1338
616,679511351870550016,3073,1146
617,679527802031484928,2427,653
618,679530280114372609,4375,1885
619,679722016581222400,1537,426
620,679729593985699840,1991,749
621,679736210798047232,1915,718
622,679777920601223168,2857,997
623,679828447187857408,33171,12600
624,679844490799091713,2187,687
625,679854723806179328,2610,1102
626,679862121895714818,2252,555
627,679872969355714560,2011,598
628,679877062409191424,1801,581
629,680070545539371008,2388,775
630,680085611152338944,11762,8148
631,680100725817409536,3303,1252
632,680115823365742593,2499,828
633,680130881361686529,2119,857
634,680145970311643136,3315,1562
635,680161097740095489,2142,672
636,680176173301628928,3563,1397
637,680191257256136705,1981,441
638,680206703334408192,2592,1048
639,680221482581123072,1361,261
640,680440374763077632,1330,443
641,680473011644985345,2345,673
642,680494726643068929,1573,440
643,680497766108381184,3891,1734
644,680583894916304897,3308,1192
645,680609293079592961,2413,627
646,680798457301471234,2606,937
647,680801747103793152,2187,741
648,680805554198020098,1980,607
649,680836378243002368,3191,1185
650,680889648562991104,1613,325
651,680913438424612864,2215,563
652,680934982542561280,1920,394
653,680940246314430465,2925,937
654,680959110691590145,4222,1822
655,680970795137544192,2215,585
656,681193455364796417,3420,1338
657,681231109724700672,2242,441
658,681242418453299201,1357,471
659,681261549936340994,1334,236
660,681281657291280384,2966,997
661,681297372102656000,2962,857
662,681302363064414209,3602,1623
663,681320187870711809,2413,672
664,681339448655802368,8565,3707
665,681340665377193984,1516,245
666,681523177663676416,13180,5209
667,681579835668455424,3255,1178
668,681610798867845120,1733,418
669,681654059175129088,2424,819
670,681679526984871937,1627,399
671,681694085539872773,11818,3694
672,681891461017812993,2274,746
673,681981167097122816,2599,921
674,682003177596559360,2873,1371
675,682032003584274432,6065,1795
676,682047327939461121,2953,848
677,682059653698686977,4543,1528
678,682088079302213632,16805,8904
679,682242692827447297,2970,1040
680,682259524040966145,3815,1079
681,682303737705140231,2826,885
682,682389078323662849,1542,424
683,682393905736888321,2077,598
684,682406705142087680,6972,1589
685,682429480204398592,3181,1045
686,682638830361513985,1913,535
687,682662431982772225,2819,988
688,682697186228989953,1217,332
689,682750546109968385,1405,398
690,682788441537560576,2285,1019
691,682808988178739200,1628,154
692,682962037429899265,33818,14896
693,683030066213818368,1999,670
694,683078886620553216,1858,520
695,683098815881154561,2000,589
696,683111407806746624,3147,818
697,683142553609318400,2648,937
698,683357973142474752,2671,824
699,683391852557561860,7053,2180
700,683449695444799489,3582,1458
701,683462770029932544,2241,620
702,683481228088049664,2452,904
703,683498322573824003,2935,874
704,683515932363329536,6794,2617
705,683742671509258241,5984,3006
706,683773439333797890,3079,1221
707,683828599284170753,2591,972
708,683834909291606017,2414,1023
709,683849932751646720,2416,855
710,683852578183077888,1797,316
711,683857920510050305,3528,1021
712,684097758874210310,3796,1299
713,684122891630342144,1861,426
714,684147889187209216,2742,1371
715,684177701129875456,1866,594
716,684188786104872960,3226,1054
717,684195085588783105,1764,457
718,684200372118904832,1986,945
719,684222868335505415,3520,1241
720,684225744407494656,1149,184
721,684241637099323392,7492,2952
722,684460069371654144,1818,503
723,684481074559381504,3571,1071
724,684538444857667585,2438,855
725,684567543613382656,2762,1104
726,684588130326986752,3814,1280
727,684594889858887680,8195,3170
728,684800227459624960,2518,905
729,684830982659280897,32378,19705
730,684880619965411328,1926,727
731,684902183876321280,1719,466
732,684914660081053696,3225,1323
733,684926975086034944,3225,417
734,684940049151070208,2964,946
735,684959798585110529,6297,2816
736,684969860808454144,2216,328
737,685169283572338688,3785,1280
738,685198997565345792,2141,589
739,685268753634967552,2844,1077
740,685307451701334016,1928,397
741,685315239903100929,3033,944
742,685321586178670592,2447,579
743,685325112850124800,8685,3588
744,685532292383666176,2812,1047
745,685547936038666240,30401,14143
746,685641971164143616,2696,700
747,685663452032069632,2974,1335
748,685667379192414208,2185,510
749,685681090388975616,1887,110
750,685906723014619143,6905,2594
751,685943807276412928,1498,536
752,685973236358713344,1941,477
753,686003207160610816,1684,563
754,686007916130873345,2282,366
755,686034024800862208,2849,1038
756,686035780142297088,1062,104
757,686050296934563840,2067,664
758,686286779679375361,3725,1525
759,686358356425093120,1998,602
760,686377065986265092,2051,514
761,686386521809772549,3011,791
762,686394059078897668,1596,632
763,686606069955735556,1753,492
764,686618349602762752,3414,1239
765,686683045143953408,2610,733
766,686730991906516992,3812,1090
767,686749460672679938,3205,1320
768,686760001961103360,3242,1258
769,686947101016735744,7996,2903
770,687096057537363968,2079,552
771,687102708889812993,2171,872
772,687109925361856513,5366,2235
773,687124485711986689,2021,462
774,687127927494963200,4976,2054
775,687312378585812992,4016,1735
776,687317306314240000,18672,8356
777,687399393394311168,1752,555
778,687460506001633280,1908,492
779,687476254459715584,1832,483
780,687480748861947905,1477,222
781,687494652870668288,1760,529
782,687664829264453632,1804,471
783,687704180304273409,2246,767
784,687732144991551489,1625,597
785,687807801670897665,2200,660
786,687818504314159109,2281,866
787,687826841265172480,2526,1011
788,687841446767013888,5025,2255
789,688064179421470721,1600,324
790,688116655151435777,2615,700
791,688179443353796608,1981,532
792,688211956440801280,2081,759
793,688385280030670848,8564,4083
794,688519176466644993,2154,660
795,688547210804498433,2404,627
796,688789766343622656,2059,604
797,688804835492233216,889,170
798,688828561667567616,1278,325
799,688894073864884227,2061,622
800,688898160958271489,1933,711
801,688908934925697024,1943,708
802,688916208532455424,2502,773
803,689143371370250240,1868,456
804,689154315265683456,2860,898
805,689255633275777024,2355,977
806,689275259254616065,1055,225
